ident,superkingdom,phylum,class,order,family,genus,species,strain
Sample23_288,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified strain
Sample6_722,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified strain
Sample15_97,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified strain
Sample16_19,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified strain
Sample23_271,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified strain
Sample9_65,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified strain
1030836,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Flavisolibacter,Flavisolibacter ginsengiterrae,Flavisolibacter ginsengiterrae DSM 18136 strain
1030752,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa DSM 50071 strain
Sample22_283,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
Sample6_289,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
Sample19_56,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
Sample18_57,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
Sample18_8,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
Sample23_273,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
Sample19_20,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified plasmid,unidentified plasmid strain
1048993,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Nonlabens,Nonlabens dokdonensis,Nonlabens dokdonensis strain
1036641,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Tepidibacter,Tepidibacter formicigenes,Tepidibacter formicigenes DSM 15518 strain
1036539,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Flavisolibacter,Flavisolibacter ginsengisoli,Flavisolibacter ginsengisoli DSM 18119 strain
1285_BH,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,unidentified,unidentified,unidentified Actinomycetales,Actinomycetales strain
1030878,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,Lysobacter oryzae,Lysobacter oryzae DSM 21044 strain
1052944,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus denitrificans,Paracoccus denitrificans strain
1035900,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Thermosporotrichaceae,Thermosporothrix,Thermosporothrix hazakensis,Thermosporothrix hazakensis strain
1053058,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus denitrificans,Paracoccus denitrificans strain
1052947,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus denitrificans,Paracoccus denitrificans strain
evo_1286_AP.008,Bacteria,Firmicutes,Bacilli,Bacillales,unidentified,unidentified,unidentified Bacillales,Bacillales strain
evo_1286_AP.037,Bacteria,Firmicutes,Bacilli,Bacillales,unidentified,unidentified,unidentified Bacillales,Bacillales strain
1220_AD,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Intrasporangiaceae,Tetrasphaera,Tetrasphaera duodecadis,Tetrasphaera duodecadis strain
